K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:
8: The solution is being converged...
eps: (19749.7346008+6478.60798258j) %
9: The solution is being converged...
eps: (17316.0341772+1739.89291331j) %
10: The solution is being converged...
eps: (15604.097147+4395.80597265j) %
11: The solution is being converged...
eps: (7023.56773645-1065.84407802j) %
12: The solution is being converged...
eps: (62.7047703043-60.4133166969j) %
13: The solution is being converged...
eps: (5.21026278026-4.93218774878j) %
14: The solution has converged!
eps: (0.0196119194127-0.0273755010751j) %
iteration =        381, time =    0.36864 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349615+3393.16261427j) %
5: The solution is being converged...
eps: (20815.998368+3214.57030294j) %
6: The solution is being converged...
eps: (19871.2181693+3096.92043595j) %
7: The solution is being converged...
eps: (19215.7898124+3011.71355829j) %
8: The solution is being converged...
eps: (20577.0747424+7138.23551892j) %
9: The solution is being converged...
eps: (17046.0475703+1677.26036256j) %
10: The solution is being converged...
eps: (16021.1264269+4658.90489346j) %
11: The solution is being converged...
eps: (6478.10084401-851.888975944j) %
12: The solution is being converged...
eps: (62.5409819854-44.1126413034j) %
13: The solution is being converged...
eps: (5.1944202335-3.59881096049j) %
14: The solution has converged!
eps: (0.0210048922387-0.021483676381j) %
iteration =        382, time =    0.36961 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349622+3393.16261393j) %
5: The solution is being converged...
eps: (20815.9983558+3214.57030713j) %
6: The solution is being converged...
eps: (19871.2468578+3096.91655958j) %
7: The solution is being converged...
eps: (19215.329038+3011.72147795j) %
8: The solution is being converged...
eps: (21768.9254279+7867.22662534j) %
9: The solution is being converged...
eps: (16942.7133061+2516.96866336j) %
10: The solution is being converged...
eps: (16577.2831586+4908.05742829j) %
11: The solution is being converged...
eps: (5974.22958881-591.37876361j) %
12: The solution is being converged...
eps: (60.2996623915-30.0725316731j) %
13: The solution is being converged...
eps: (5.00728756136-2.44198105746j) %
14: The solution has converged!
eps: (0.021453469871-0.0161127124917j) %
iteration =        383, time =    0.37057 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349629+3393.16261341j) %
5: The solution is being converged...
eps: (20815.9983424+3214.57031421j) %
6: The solution is being converged...
eps: (19871.2797383+3096.90680784j) %
7: The solution is being converged...
eps: (19214.7936769+3011.81411077j) %
8: The solution is being converged...
eps: (23512.4143909+8630.85856745j) %
9: The solution is being converged...
eps: (16868.9296452+2520.05652688j) %
10: The solution is being converged...
eps: (17313.0548058+5111.97670337j) %
11: The solution is being converged...
eps: (5508.73038345-301.808365774j) %
12: The solution is being converged...
eps: (56.5649548881-18.2149346127j) %
13: The solution is being converged...
eps: (4.69387354661-1.45995970993j) %
14: The solution has converged!
eps: (0.0211391430555-0.0113208669559j) %
iteration =        384, time =    0.37154 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349637+3393.16261267j) %
5: The solution is being converged...
eps: (20815.998328+3214.57032489j) %
6: The solution is being converged...
eps: (19871.3164278+3096.88942854j) %
7: The solution is being converged...
eps: (19214.1872685+3012.01878351j) %
8: The solution is being converged...
eps: (26125.2435524+9310.0138569j) %
9: The solution is being converged...
eps: (16785.2139788+2536.50509558j) %
10: The solution is being converged...
eps: (18278.9093829+5214.18028673j) %
11: The solution is being converged...
eps: (5075.08884868+2.95651221525j) %
12: The solution is being converged...
eps: (51.8160124911-8.40718188308j) %
13: The solution is being converged...
eps: (4.29293237346-0.645732439642j) %
14: The solution has converged!
eps: (0.0202283619146-0.00713649079126j) %
iteration =        385, time =    0.37251 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349645+3393.16261166j) %
5: The solution is being converged...
eps: (20815.9983132+3214.57033991j) %
6: The solution is being converged...
eps: (19871.3561535+3096.86245539j) %
7: The solution is being converged...
eps: (19213.5189916+3012.36645539j) %
8: The solution is being converged...
eps: (30150.4223468+9529.72707555j) %
9: The solution is being converged...
eps: (16692.5891181+2569.71685997j) %
10: The solution is being converged...
eps: (19530.561333+5113.03203599j) %
11: The solution is being converged...
eps: (4665.34479182+312.164738994j) %
12: The solution is being converged...
eps: (46.4412024029-0.483836148157j) %
13: The solution is being converged...
eps: (3.83719430687+0.0115370688739j) %
14: The solution has converged!
eps: (0.0188707606536-0.00356360681727j) %
iteration =        386, time =    0.37348 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349653+3393.16261033j) %
5: The solution is being converged...
eps: (20815.9982988+3214.57036004j) %
6: The solution is being converged...
eps: (19871.3976506+3096.82374765j) %
7: The solution is being converged...
eps: (19212.8052121+3012.89121115j) %
8: The solution is being converged...
eps: (36398.2170533+8115.76162572j) %
9: The solution is being converged...
eps: (16592.7198613+2623.27134409j) %
10: The solution is being converged...
eps: (21107.0470423+4629.44846204j) %
11: The solution is being converged...
eps: (4271.28866128+617.32730933j) %
12: The solution is being converged...
eps: (40.7514000419+5.73802956354j) %
13: The solution is being converged...
eps: (3.35372656719+0.525279565956j) %
14: The solution has converged!
eps: (0.0171982758293-0.000586991574319j) %
iteration =        387, time =    0.37444 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164425+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349659+3393.16260865j) %
5: The solution is being converged...
eps: (20815.9982856+3214.57038602j) %
6: The solution is being converged...
eps: (19871.4390511+3096.77105559j) %
7: The solution is being converged...
eps: (19212.0711643+3013.62938351j) %
8: The solution is being converged...
eps: (44993.1895016+1625.3022312j) %
9: The solution is being converged...
eps: (16487.9562181+2700.84936957j) %
10: The solution is being converged...
eps: (22963.3378331+3468.65370647j) %
11: The solution is being converged...
eps: (3885.20153414+911.333978727j) %
12: The solution is being converged...
eps: (34.9918292216+10.4482328141j) %
13: The solution is being converged...
eps: (2.86445767358+0.151633486021j) %
14: The solution has converged!
eps: (0.0153249841152+0.00182328068216j) %
iteration =        388, time =    0.37541 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164425+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349663+3393.16260658j) %
5: The solution is being converged...
eps: (20815.9982751+3214.57041854j) %
6: The solution is being converged...
eps: (19871.4777682+3096.70211744j) %
7: The solution is being converged...
eps: (19211.3527135+3014.61822606j) %
8: The solution is being converged...
eps: (49292.9815468-15444.033159j) %
9: The solution is being converged...
eps: (16381.3571761+2806.17125158j) %
10: The solution is being converged...
eps: (24812.1693984+1230.89360244j) %
11: The solution is being converged...
eps: (3500.3418166+1187.68538964j) %
12: The solution is being converged...
eps: (30.8687292528-59.3980393571j) %
13: The solution is being converged...
eps: (2.47813032607+0.516068066664j) %
14: The solution has converged!
eps: (0.013347503375+0.00370784735761j) %
iteration =        389, time =    0.37638 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349664+3393.16260409j) %
5: The solution is being converged...
eps: (20815.9982687+3214.57045814j) %
6: The solution is being converged...
eps: (19871.5103817+3096.61479334j) %
7: The solution is being converged...
eps: (19210.6981264+3015.89405638j) %
8: The solution is being converged...
eps: (35247.4751757-32509.512472j) %
9: The solution is being converged...
eps: (16276.7028885+2942.96384236j) %
10: The solution is being converged...
eps: (25900.6723594-2353.17078154j) %
11: The solution is being converged...
eps: (3111.33871177+1439.90641746j) %
12: The solution is being converged...
eps: (34.9813384359-47.6262249848j) %
13: The solution is being converged...
eps: (2.09405322357+0.782899153693j) %
14: The solution has converged!
eps: (0.011345819555+0.0051146152803j) %
iteration =        390, time =    0.37735 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349661+3393.16260117j) %
5: The solution is being converged...
eps: (20815.9982684+3214.57050517j) %
6: The solution is being converged...
eps: (19871.5325313+3096.50724181j) %
7: The solution is being converged...
eps: (19210.1697486+3017.48979266j) %
8: The solution is being converged...
eps: (20192.8580353+2232.61975315j) %
9: The solution is being converged...
eps: (16178.5097604+3114.97116395j) %
10: The solution is being converged...
eps: (25117.0294457-6802.08826514j) %
11: The solution is being converged...
eps: (2714.59556385+1661.18263959j) %
12: The solution is being converged...
eps: (36.9873973714-36.8739923344j) %
13: The solution is being converged...
eps: (1.72438216065+0.965169995495j) %
14: The solution has converged!
eps: (0.0122800478984-0.0173751907072j) %
iteration =        391, time =    0.37831 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349652+3393.16259783j) %
5: The solution is being converged...
eps: (20815.9982766+3214.57055964j) %
6: The solution is being converged...
eps: (19871.5388272+3096.3781435j) %
7: The solution is being converged...
eps: (19209.8454617+3019.43181524j) %
8: The solution is being converged...
eps: (20279.7273294+1824.97789133j) %
9: The solution is being converged...
eps: (16092.0698102+3326.02233756j) %
10: The solution is being converged...
eps: (22021.8738382-10577.3951615j) %
11: The solution is being converged...
eps: (2308.74492557+1844.26782697j) %
12: The solution is being converged...
eps: (37.3166388555-27.2697929154j) %
13: The solution is being converged...
eps: (1.37804392337+1.07570989096j) %
14: The solution has converged!
eps: (0.0132406650821-0.0137136957945j) %
iteration =        392, time =    0.37928 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633873j) %
4: The solution is being converged...
eps: (22301.0349635+3393.16259412j) %
5: The solution is being converged...
eps: (20815.9982959+3214.57062115j) %
6: The solution is being converged...
eps: (19871.5227911+3096.22697583j) %
7: The solution is being converged...
eps: (19209.8197602+3021.7360992j) %
8: The solution is being converged...
eps: (20285.1601448+1336.87793182j) %
9: The solution is being converged...
eps: (16023.5431883+3580.16967053j) %
10: The solution is being converged...
eps: (17709.7082057-12326.1361156j) %
11: The solution is being converged...
eps: (1895.12825779+1981.72089498j) %
12: The solution is being converged...
eps: (36.3483250747-18.8677839823j) %
13: The solution is being converged...
eps: (1.0611942146+1.12677219609j) %
14: The solution has converged!
eps: (0.0136042855293-0.0103492305163j) %
iteration =        393, time =    0.38025 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633883j) %
4: The solution is being converged...
eps: (22301.0349609+3393.16259011j) %
5: The solution is being converged...
eps: (20815.9983292+3214.57068877j) %
6: The solution is being converged...
eps: (19871.4768395+3096.0543402j) %
7: The solution is being converged...
eps: (19210.2042601+3024.40358612j) %
8: The solution is being converged...
eps: (20175.7757966+781.493645849j) %
9: The solution is being converged...
eps: (15980.1422347+3881.9105447j) %
10: The solution is being converged...
eps: (14873.6223526-457.714697994j) %
11: The solution is being converged...
eps: (1484.30273727+2199.58751425j) %
12: The solution is being converged...
eps: (34.4109078573-11.6672983578j) %
13: The solution is being converged...
eps: (0.777656157617+1.12977505652j) %
14: The solution has converged!
eps: (0.013479448164-0.00732395847445j) %
iteration =        394, time =    0.38122 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633885j) %
4: The solution is being converged...
eps: (22301.0349584+3393.16261099j) %
5: The solution is being converged...
eps: (20815.9983799+3214.57076083j) %
6: The solution is being converged...
eps: (19871.3923285+3095.86234127j) %
7: The solution is being converged...
eps: (19211.1274144+3027.41479325j) %
8: The solution is being converged...
eps: (19920.0711685+185.911093954j) %
9: The solution is being converged...
eps: (15970.4600107+4236.5108909j) %
10: The solution is being converged...
eps: (14429.2547407-1074.23303154j) %
11: The solution is being converged...
eps: (1120.49955685+2293.70624613j) %
12: The solution is being converged...
eps: (31.7842499445-5.62830527336j) %
13: The solution is being converged...
eps: (0.529330377639+1.09512865036j) %
14: The solution has converged!
eps: (0.0129670299163-0.00466136501236j) %
iteration =        395, time =    0.38218 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633887j) %
4: The solution is being converged...
eps: (22301.034958+3393.16261067j) %
5: The solution is being converged...
eps: (20815.9987044+3214.57660826j) %
6: The solution is being converged...
eps: (19871.259677+3095.65501383j) %
7: The solution is being converged...
eps: (19212.7331842+3030.72369836j) %
8: The solution is being converged...
eps: (19495.4990863-408.979431898j) %
9: The solution is being converged...
eps: (16005.021591+4650.45758205j) %
10: The solution is being converged...
eps: (13812.0557095-1600.66811592j) %
11: The solution is being converged...
eps: (731.307521842+2339.97165355j) %
12: The solution is being converged...
eps: (28.7032281474-0.683484127234j) %
13: The solution is being converged...
eps: (0.316570653099+1.03213397375j) %
14: The solution has converged!
eps: (0.0121588896394-0.00236946469935j) %
iteration =        396, time =    0.38315 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633888j) %
4: The solution is being converged...
eps: (22301.0349575+3393.16261038j) %
5: The solution is being converged...
eps: (20815.9998687+3214.57757003j) %
6: The solution is being converged...
eps: (19871.1193964+3096.73568729j) %
7: The solution is being converged...
eps: (19215.1783803+3034.25098903j) %
8: The solution is being converged...
eps: (18895.6135571-952.940542605j) %
9: The solution is being converged...
eps: (16097.1832294+5132.08468012j) %
10: The solution is being converged...
eps: (13059.8990394-1986.59372479j) %
11: The solution is being converged...
eps: (325.36813716+2323.29800185j) %
12: The solution is being converged...
eps: (25.3619597385+3.25245673641j) %
13: The solution is being converged...
eps: (0.150572949946-0.00589541347673j) %
14: The solution has converged!
eps: (0.0111370631488-0.000443773719307j) %
iteration =        397, time =    0.38412 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164427+3700.30633889j) %
4: The solution is being converged...
eps: (22301.0349568+3393.16261014j) %
5: The solution is being converged...
eps: (20816.0013899+3214.57847325j) %
6: The solution is being converged...
eps: (19871.0981292+3096.71949811j) %
7: The solution is being converged...
eps: (19223.482124+3324.08853369j) %
8: The solution is being converged...
eps: (18540.6217765+2296.75826061j) %
9: The solution is being converged...
eps: (16264.593491+5692.44791054j) %
10: The solution is being converged...
eps: (12226.3788328-2204.35495609j) %
11: The solution is being converged...
eps: (282.93209298-670.992710343j) %
12: The solution is being converged...
eps: (21.9181890568+6.27564712566j) %
13: The solution is being converged...
eps: (0.135439873165+0.0154367083411j) %
14: The solution has converged!
eps: (0.00997341221204+0.00112998762811j) %
iteration =        398, time =    0.38509 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164427+3700.3063389j) %
4: The solution is being converged...
eps: (22301.034956+3393.16260999j) %
5: The solution is being converged...
eps: (20816.0033122+3214.57924366j) %
6: The solution is being converged...
eps: (19871.0707475+3096.7046846j) %
7: The solution is being converged...
eps: (19279.252254+3373.85784658j) %
8: The solution is being converged...
eps: (18428.9330475+2206.13450494j) %
9: The solution is being converged...
eps: (16531.6042449+6346.56840558j) %
10: The solution is being converged...
eps: (11366.5124255-2252.00289213j) %
11: The solution is being converged...
eps: (337.389287749-521.843655618j) %
12: The solution is being converged...
eps: (19.6223105298-35.7315483656j) %
13: The solution is being converged...
eps: (0.119078520256+0.0324579639858j) %
14: The solution has converged!
eps: (0.00872963885434+0.00237348137565j) %
iteration =        399, time =    0.38605 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164428+3700.30633889j) %
4: The solution is being converged...
eps: (22301.034955+3393.16260996j) %
5: The solution is being converged...
eps: (20816.0056726+3214.57978763j) %
6: The solution is being converged...
eps: (19871.0366027+3096.69256273j) %
7: The solution is being converged...
eps: (19353.0350834+3421.95732129j) %
8: The solution is being converged...
eps: (18286.1543191+2124.5519984j) %
9: The solution is being converged...
eps: (16933.3719552+7115.23653306j) %
10: The solution is being converged...
eps: (10525.0210775-2147.84413473j) %
11: The solution is being converged...
eps: (358.883643768-393.968579802j) %
12: The solution is being converged...
eps: (22.0601111692-28.7887106862j) %
13: The solution is being converged...
eps: (0.102182208479+0.0454781886734j) %
14: The solution has converged!
eps: (0.00745758557969+0.00331363369263j) %
iteration =        400, time =    0.38702 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164429+3700.30633887j) %
4: The solution is being converged...
eps: (22301.0349539+3393.16261011j) %
5: The solution is being converged...
eps: (20816.0084963+3214.57999072j) %
6: The solution is being converged...
eps: (19870.9951961+3096.68475709j) %
7: The solution is being converged...
eps: (19447.6397591+3464.89669511j) %
8: The solution is being converged...
eps: (18110.8080035+2058.91314883j) %
9: The solution is being converged...
eps: (17523.1415261+8027.6561379j) %
10: The solution is being converged...
eps: (9730.91859948-1921.13690553j) %
11: The solution is being converged...
eps: (358.936104838-287.038438367j) %
12: The solution is being converged...
eps: (23.2964489913-22.3778573464j) %
13: The solution is being converged...
eps: (0.10573253186-0.151018134519j) %
14: The solution has converged!
eps: (0.00838168747835-0.0112131030819j) %
iteration =        401, time =    0.38799 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.416443+3700.30633884j) %
4: The solution is being converged...
eps: (22301.0349526+3393.16261047j) %
5: The solution is being converged...
eps: (20816.011791+3214.57971682j) %
6: The solution is being converged...
eps: (19870.9462585+3096.68321577j) %
7: The solution is being converged...
eps: (19565.7922327+3498.00879659j) %
8: The solution is being converged...
eps: (17916.0812477+2715.89158886j) %
9: The solution is being converged...
eps: (18385.9113552+9125.25681262j) %
10: The solution is being converged...
eps: (9252.18000684+569.351329702j) %
11: The solution is being converged...
eps: (345.396253553-198.970538038j) %
12: The solution is being converged...
eps: (23.5474400754-16.5828501639j) %
13: The solution is being converged...
eps: (0.11518256841-0.120342773604j) %
14: The solution has converged!
eps: (0.00898664550001-0.00882290434994j) %
iteration =        402, time =    0.38896 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.416443+3700.30633879j) %
4: The solution is being converged...
eps: (22301.0349512+3393.16261111j) %
5: The solution is being converged...
eps: (20816.0155404+3214.57880833j) %
6: The solution is being converged...
eps: (19870.8898418+3096.69021245j) %
7: The solution is being converged...
eps: (19709.8937346+3515.18529359j) %
8: The solution is being converged...
eps: (17876.5499854+2713.4046174j) %
9: The solution is being converged...
eps: (19665.8498456+10466.6531327j) %
10: The solution is being converged...
eps: (8923.04088226+625.667641939j) %
11: The solution is being converged...
eps: (323.505162223-127.216147683j) %
12: The solution is being converged...
eps: (23.0115501928-11.4513240432j) %
13: The solution is being converged...
eps: (0.119509544608-0.0917260140107j) %
14: The solution has converged!
eps: (0.00920526406272-0.00662046794998j) %
iteration =        403, time =    0.38992 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164431+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349498+3393.1626121j) %
5: The solution is being converged...
eps: (20816.0196966+3214.57708757j) %
6: The solution is being converged...
eps: (19870.8264251+3096.70833104j) %
7: The solution is being converged...
eps: (19881.6440378+3508.58474612j) %
8: The solution is being converged...
eps: (17831.308772+2717.55872985j) %
9: The solution is being converged...
eps: (21625.9492751+12131.1920052j) %
10: The solution is being converged...
eps: (8587.87392887+730.063896241j) %
11: The solution is being converged...
eps: (296.743683376-69.3133156335j) %
12: The solution is being converged...
eps: (21.8680036861-7.00137657509j) %
13: The solution is being converged...
eps: (0.119543819609-0.0656070503936j) %
14: The solution has converged!
eps: (0.00910587673564-0.00463449243888j) %
iteration =        404, time =    0.39089 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164432+3700.30633861j) %
4: The solution is being converged...
eps: (22301.0349483+3393.16261348j) %
5: The solution is being converged...
eps: (20816.0241719+3214.57435983j) %
6: The solution is being converged...
eps: (19870.7570307+3096.74042832j) %
7: The solution is being converged...
eps: (20081.4683793+3468.34404604j) %
8: The solution is being converged...
eps: (17780.8202912+2730.18541843j) %
9: The solution is being converged...
eps: (24790.9537689+14204.3224528j) %
10: The solution is being converged...
eps: (8252.11584581+880.613157295j) %
11: The solution is being converged...
eps: (267.430232499-23.0853417199j) %
12: The solution is being converged...
eps: (20.276033761-3.22746745259j) %
13: The solution is being converged...
eps: (0.116078370346-0.0422712433032j) %
14: The solution has converged!
eps: (0.00875252960375-0.00288173987072j) %
iteration =        405, time =    0.39186 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164433+3700.30633848j) %
4: The solution is being converged...
eps: (22301.0349468+3393.16261534j) %
5: The solution is being converged...
eps: (20816.0288299+3214.57041842j) %
6: The solution is being converged...
eps: (19870.6833496+3096.78956943j) %
7: The solution is being converged...
eps: (20307.6724979+3382.36330455j) %
8: The solution is being converged...
eps: (17725.914021+2753.23540093j) %
9: The solution is being converged...
eps: (30327.7749852+16645.4975676j) %
10: The solution is being converged...
eps: (7919.27617646+1074.45228159j) %
11: The solution is being converged...
eps: (237.120553214+13.3189320713j) %
12: The solution is being converged...
eps: (18.3747863982-0.105596826709j) %
13: The solution is being converged...
eps: (0.109854206446-0.0218722154646j) %
14: The solution has converged!
eps: (0.00820402222129-0.00136896722622j) %
iteration =        406, time =    0.39283 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164434+3700.30633832j) %
4: The solution is being converged...
eps: (22301.0349455+3393.16261772j) %
5: The solution is being converged...
eps: (20816.0334763+3214.56505211j) %
6: The solution is being converged...
eps: (19870.6078709+3096.858931j) %
7: The solution is being converged...
eps: (20555.2488524+3236.29991768j) %
8: The solution is being converged...
eps: (17667.8341293+2788.72873441j) %
9: The solution is being converged...
eps: (41113.3491706+18387.0856459j) %
10: The solution is being converged...
eps: (7590.82166316+1308.39933248j) %
11: The solution is being converged...
eps: (206.869089521+41.4487592906j) %
12: The solution is being converged...
eps: (16.2837324594+2.40217472191j) %
13: The solution is being converged...
eps: (0.101550108208-0.00445311149789j) %
14: The solution has converged!
eps: (0.00751329421701-9.47403644858e-05j) %
iteration =        407, time =    0.39379 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164434+3700.30633811j) %
4: The solution is being converged...
eps: (22301.0349443+3393.16262069j) %
5: The solution is being converged...
eps: (20816.0378501+3214.55805537j) %
6: The solution is being converged...
eps: (19870.53401+3096.95166693j) %
7: The solution is being converged...
eps: (20814.2927061+3014.00610296j) %
8: The solution is being converged...
eps: (17608.280449+2838.69842099j) %
9: The solution is being converged...
eps: (63037.4672196+11017.1932743j) %
10: The solution is being converged...
eps: (7266.20575897+1579.43106283j) %
11: The solution is being converged...
eps: (177.398379193+62.5960551937j) %
12: The solution is being converged...
eps: (14.1034725229+4.34380946191j) %
13: The solution has converged!
eps: (0.091776075868+0.0100333776411j) %
iteration =        408, time =    0.39476 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164434+3700.30633787j) %
4: The solution is being converged...
eps: (22301.0349436+3393.16262428j) %
5: The solution is being converged...
eps: (20816.0416149+3214.54924159j) %
6: The solution is being converged...
eps: (19870.466228+3097.07073235j) %
7: The solution is being converged...
eps: (21068.1021758+2698.76679695j) %
8: The solution is being converged...
eps: (17549.4429145+2905.13104097j) %
9: The solution is being converged...
eps: (73329.6329029-35788.7589045j) %
10: The solution is being converged...
eps: (6942.94824124+1884.98470557j) %
11: The solution is being converged...
eps: (183.99715276-319.3362609j) %
12: The solution is being converged...
eps: (11.9176871021+5.77417972842j) %
13: The solution has converged!
eps: (0.0810672924869+0.0217114922339j) %
iteration =        409, time =    0.39573 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164434+3700.30633759j) %
4: The solution is being converged...
eps: (22301.0349434+3393.1626285j) %
5: The solution is being converged...
eps: (20816.0443529+3214.53845987j) %
6: The solution is being converged...
eps: (19870.4101333+3097.2186619j) %
7: The solution is being converged...
eps: (21291.2901183+2275.79086922j) %
8: The solution is being converged...
eps: (17494.0319631+2989.90799486j) %
9: The solution is being converged...
eps: (25944.4756972-52798.9363451j) %
10: The solution is being converged...
eps: (6616.65529817+2223.08548046j) %
11: The solution is being converged...
eps: (204.219530292-250.242577145j) %
12: The solution is being converged...
eps: (9.79161302651+6.75177968691j) %
13: The solution has converged!
eps: (0.0698897598939+0.0307472506567j) %
iteration =        410, time =    0.39670 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164433+3700.30633727j) %
4: The solution is being converged...
eps: (22301.0349439+3393.16263336j) %
5: The solution is being converged...
eps: (20816.0455592+3214.52561521j) %
6: The solution is being converged...
eps: (19870.3725549+3097.39730017j) %
7: The solution is being converged...
eps: (21448.667731+1736.34680012j) %
8: The solution is being converged...
eps: (17445.3098588+3094.75018252j) %
9: The solution is being converged...
eps: (19891.3589845+649.888632731j) %
10: The solution is being converged...
eps: (6280.9590006+2592.28578126j) %
11: The solution is being converged...
eps: (211.724170784-189.114835514j) %
12: The solution is being converged...
eps: (7.77661361813+7.33630423775j) %
13: The solution has converged!
eps: (0.0705046371108-0.101655976981j) %
iteration =        411, time =    0.39766 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
